libxbee: Starting (rUnknown Win32)...
xbee_setuplogAPI(): Waiting for xbee_listen() to be ready...
libxbee: Started!
xbee_newcon(): New 64-bit data connection! (to: 00:13:A2:00:40:4B:75:DE)
xbee_nsenddata(): --== TX Packet ============--
xbee_nsenddata(): Destination: 00:13:A2:00:40:4B:75:DE
xbee_nsenddata(): Length: 8
xbee_nsenddata():   0 | 0x54 'T'
xbee_nsenddata():   1 | 0x45 'E'
xbee_nsenddata():   2 | 0x53 'S'
xbee_nsenddata():   3 | 0x54 'T'
xbee_nsenddata():   4 | 0x49 'I'
xbee_nsenddata():   5 | 0x4E 'N'
xbee_nsenddata():   6 | 0x47 'G'
xbee_nsenddata():   7 | 0x21 '!'
xbee_send_pkt(): TX Packet:
  0x0000 | 0x7E 0x00 0x7D 0x33   0x00 0x30 0x00 0x7D 
  0x0008 | 0x33 0xA2 0x00 0x40   0x4B 0x75 0xDE 0x00 
  0x0010 | 0x54 0x45 0x53 0x54   0x49 0x4E 0x47 0x21 
  0x0018 | 0xFD 
